Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 108
    vector                         shift and go to state 81

state 72

    (35) expression -> expression NEQ . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 109
    vector                         shift and go to state 81

state 73

    (36) expression -> expression GT . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 110
    vector                         shift and go to state 81

state 74

    (37) expression -> expression GTE . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 111
    vector                         shift and go to state 81

state 75

    (38) expression -> expression LT . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 112
    vector                         shift and go to state 81

state 76

    (39) expression -> expression LTE . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 113
    vector                         shift and go to state 81

state 77

    (41) expression -> expression TRANSPOSE .

    +               reduce using rule 41 (expression -> expression TRANSPOSE .)
    -               reduce using rule 41 (expression -> expression TRANSPOSE .)
    /               reduce using rule 41 (expression -> expression TRANSPOSE .)
    *               reduce using rule 41 (expression -> expression TRANSPOSE .)
    EQL             reduce using rule 41 (expression -> expression TRANSPOSE .)
    NEQ             reduce using rule 41 (expression -> expression TRANSPOSE .)
    GT              reduce using rule 41 (expression -> expression TRANSPOSE .)
    GTE             reduce using rule 41 (expression -> expression TRANSPOSE .)
    LT              reduce using rule 41 (expression -> expression TRANSPOSE .)
    LTE             reduce using rule 41 (expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 41 (expression -> expression TRANSPOSE .)
    ,               reduce using rule 41 (expression -> expression TRANSPOSE .)
    ;               reduce using rule 41 (expression -> expression TRANSPOSE .)
    :               reduce using rule 41 (expression -> expression TRANSPOSE .)
    ]               reduce using rule 41 (expression -> expression TRANSPOSE .)
    )               reduce using rule 41 (expression -> expression TRANSPOSE .)
    ID              reduce using rule 41 (expression -> expression TRANSPOSE .)
    PRINT           reduce using rule 41 (expression -> expression TRANSPOSE .)
    CONTINUE        reduce using rule 41 (expression -> expression TRANSPOSE .)
    BREAK           reduce using rule 41 (expression -> expression TRANSPOSE .)
    RETURN          reduce using rule 41 (expression -> expression TRANSPOSE .)
    IF              reduce using rule 41 (expression -> expression TRANSPOSE .)
    FOR             reduce using rule 41 (expression -> expression TRANSPOSE .)
    WHILE           reduce using rule 41 (expression -> expression TRANSPOSE .)
    {               reduce using rule 41 (expression -> expression TRANSPOSE .)


state 78

    (29) expression -> built_in_function ( . expression_list )
    (26) expression_list -> . expression_list , expression
    (27) expression_list -> . expression
    (28) expression -> . term
    (29) expression -> . built_in_function ( expression_list )
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (41) expression -> . expression TRANSPOSE
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    -               shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 50
    ZEROS           shift and go to state 51
    [               shift and go to state 52

    built_in_function              shift and go to state 41
    expression_list                shift and go to state 114
    expression                     shift and go to state 39
    term                           shift and go to state 40
    vector                         shift and go to state 45

state 79

    (67) term -> ( expression . )
    (30) expression -> expression . + term
    (31) expression -> expression . - term
    (32) expression -> expression . / term
    (33) expression -> expression . * term
    (34) expression -> expression . EQL term
    (35) expression -> expression . NEQ term
    (36) expression -> expression . GT term
    (37) expression -> expression . GTE term
    (38) expression -> expression . LT term
    (39) expression -> expression . LTE term
    (41) expression -> expression . TRANSPOSE

    )               shift and go to state 115
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 80

    (40) expression -> - term .

    +               reduce using rule 40 (expression -> - term .)
    -               reduce using rule 40 (expression -> - term .)
    /               reduce using rule 40 (expression -> - term .)
    *               reduce using rule 40 (expression -> - term .)
    EQL             reduce using rule 40 (expression -> - term .)
    NEQ             reduce using rule 40 (expression -> - term .)
    GT              reduce using rule 40 (expression -> - term .)
    GTE             reduce using rule 40 (expression -> - term .)
    LT              reduce using rule 40 (expression -> - term .)
    LTE             reduce using rule 40 (expression -> - term .)
    TRANSPOSE       reduce using rule 40 (expression -> - term .)
    ,               reduce using rule 40 (expression -> - term .)
    ;               reduce using rule 40 (expression -> - term .)
    :               reduce using rule 40 (expression -> - term .)
    ]               reduce using rule 40 (expression -> - term .)
    )               reduce using rule 40 (expression -> - term .)
    ID              reduce using rule 40 (expression -> - term .)
    PRINT           reduce using rule 40 (expression -> - term .)
    CONTINUE        reduce using rule 40 (expression -> - term .)
    BREAK           reduce using rule 40 (expression -> - term .)
    RETURN          reduce using rule 40 (expression -> - term .)
    IF              reduce using rule 40 (expression -> - term .)
    FOR             reduce using rule 40 (expression -> - term .)
    WHILE           reduce using rule 40 (expression -> - term .)
    {               reduce using rule 40 (expression -> - term .)


state 81

    (68) term -> vector .

    +               reduce using rule 68 (term -> vector .)
    -               reduce using rule 68 (term -> vector .)
    /               reduce using rule 68 (term -> vector .)
    *               reduce using rule 68 (term -> vector .)
    EQL             reduce using rule 68 (term -> vector .)
    NEQ             reduce using rule 68 (term -> vector .)
    GT              reduce using rule 68 (term -> vector .)
    GTE             reduce using rule 68 (term -> vector .)
    LT              reduce using rule 68 (term -> vector .)
    LTE             reduce using rule 68 (term -> vector .)
    TRANSPOSE       reduce using rule 68 (term -> vector .)
    ,               reduce using rule 68 (term -> vector .)
    ;               reduce using rule 68 (term -> vector .)
    :               reduce using rule 68 (term -> vector .)
    ]               reduce using rule 68 (term -> vector .)
    )               reduce using rule 68 (term -> vector .)
    ID              reduce using rule 68 (term -> vector .)
    PRINT           reduce using rule 68 (term -> vector .)
    CONTINUE        reduce using rule 68 (term -> vector .)
    BREAK           reduce using rule 68 (term -> vector .)
    RETURN          reduce using rule 68 (term -> vector .)
    IF              reduce using rule 68 (term -> vector .)
    FOR             reduce using rule 68 (term -> vector .)
    WHILE           reduce using rule 68 (term -> vector .)
    {               reduce using rule 68 (term -> vector .)


state 82

    (72) term -> ID .

    +               reduce using rule 72 (term -> ID .)
    -               reduce using rule 72 (term -> ID .)
    /               reduce using rule 72 (term -> ID .)
    *               reduce using rule 72 (term -> ID .)
    EQL             reduce using rule 72 (term -> ID .)
    NEQ             reduce using rule 72 (term -> ID .)
    GT              reduce using rule 72 (term -> ID .)
    GTE             reduce using rule 72 (term -> ID .)
    LT              reduce using rule 72 (term -> ID .)
    LTE             reduce using rule 72 (term -> ID .)
    TRANSPOSE       reduce using rule 72 (term -> ID .)
    ,               reduce using rule 72 (term -> ID .)
    ;               reduce using rule 72 (term -> ID .)
    :               reduce using rule 72 (term -> ID .)
    ]               reduce using rule 72 (term -> ID .)
    )               reduce using rule 72 (term -> ID .)
    ID              reduce using rule 72 (term -> ID .)
    PRINT           reduce using rule 72 (term -> ID .)
    CONTINUE        reduce using rule 72 (term -> ID .)
    BREAK           reduce using rule 72 (term -> ID .)
    RETURN          reduce using rule 72 (term -> ID .)
    IF              reduce using rule 72 (term -> ID .)
    FOR             reduce using rule 72 (term -> ID .)
    WHILE           reduce using rule 72 (term -> ID .)
    {               reduce using rule 72 (term -> ID .)


state 83

    (42) expression -> ID dot_operation . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 82
    [               shift and go to state 52

    term                           shift and go to state 116
    vector                         shift and go to state 81

state 84

    (44) dot_operation -> DOTADD .

    (               reduce using rule 44 (dot_operation -> DOTADD .)
    INTNUM          reduce using rule 44 (dot_operation -> DOTADD .)
    FLOATNUM        reduce using rule 44 (dot_operation -> DOTADD .)
    STR             reduce using rule 44 (dot_operation -> DOTADD .)
    ID              reduce using rule 44 (dot_operation -> DOTADD .)
    [               reduce using rule 44 (dot_operation -> DOTADD .)


state 85

    (45) dot_operation -> DOTSUB .

    (               reduce using rule 45 (dot_operation -> DOTSUB .)
    INTNUM          reduce using rule 45 (dot_operation -> DOTSUB .)
    FLOATNUM        reduce using rule 45 (dot_operation -> DOTSUB .)
    STR             reduce using rule 45 (dot_operation -> DOTSUB .)
    ID              reduce using rule 45 (dot_operation -> DOTSUB .)
    [               reduce using rule 45 (dot_operation -> DOTSUB .)


state 86

    (46) dot_operation -> DOTMUL .

    (               reduce using rule 46 (dot_operation -> DOTMUL .)
    INTNUM          reduce using rule 46 (dot_operation -> DOTMUL .)
    FLOATNUM        reduce using rule 46 (dot_operation -> DOTMUL .)
    STR             reduce using rule 46 (dot_operation -> DOTMUL .)
    ID              reduce using rule 46 (dot_operation -> DOTMUL .)
    [               reduce using rule 46 (dot_operation -> DOTMUL .)


state 87

    (47) dot_operation -> DOTDIV .

    (               reduce using rule 47 (dot_operation -> DOTDIV .)
    INTNUM          reduce using rule 47 (dot_operation -> DOTDIV .)
    FLOATNUM        reduce using rule 47 (dot_operation -> DOTDIV .)
    STR             reduce using rule 47 (dot_operation -> DOTDIV .)
    ID              reduce using rule 47 (dot_operation -> DOTDIV .)
    [               reduce using rule 47 (dot_operation -> DOTDIV .)


state 88

    (43) expression -> vector dot_operation . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 82
    [               shift and go to state 52

    vector                         shift and go to state 81
    term                           shift and go to state 117

state 89

    (48) vector -> [ vector_contents . ]
    (50) vector_contents -> vector_contents . , vector_element

    ]               shift and go to state 118
    ,               shift and go to state 119


state 90

    (49) vector -> [ ] .

    DOTADD          reduce using rule 49 (vector -> [ ] .)
    DOTSUB          reduce using rule 49 (vector -> [ ] .)
    DOTMUL          reduce using rule 49 (vector -> [ ] .)
    DOTDIV          reduce using rule 49 (vector -> [ ] .)
    +               reduce using rule 49 (vector -> [ ] .)
    -               reduce using rule 49 (vector -> [ ] .)
    /               reduce using rule 49 (vector -> [ ] .)
    *               reduce using rule 49 (vector -> [ ] .)
    EQL             reduce using rule 49 (vector -> [ ] .)
    NEQ             reduce using rule 49 (vector -> [ ] .)
    GT              reduce using rule 49 (vector -> [ ] .)
    GTE             reduce using rule 49 (vector -> [ ] .)
    LT              reduce using rule 49 (vector -> [ ] .)
    LTE             reduce using rule 49 (vector -> [ ] .)
    TRANSPOSE       reduce using rule 49 (vector -> [ ] .)
    ,               reduce using rule 49 (vector -> [ ] .)
    ;               reduce using rule 49 (vector -> [ ] .)
    :               reduce using rule 49 (vector -> [ ] .)
    ]               reduce using rule 49 (vector -> [ ] .)
    )               reduce using rule 49 (vector -> [ ] .)
    ID              reduce using rule 49 (vector -> [ ] .)
    PRINT           reduce using rule 49 (vector -> [ ] .)
    CONTINUE        reduce using rule 49 (vector -> [ ] .)
    BREAK           reduce using rule 49 (vector -> [ ] .)
    RETURN          reduce using rule 49 (vector -> [ ] .)
    IF              reduce using rule 49 (vector -> [ ] .)
    FOR             reduce using rule 49 (vector -> [ ] .)
    WHILE           reduce using rule 49 (vector -> [ ] .)
    {               reduce using rule 49 (vector -> [ ] .)


state 91

    (51) vector_contents -> vector_element .

    ]               reduce using rule 51 (vector_contents -> vector_element .)
    ,               reduce using rule 51 (vector_contents -> vector_element .)


state 92

    (52) vector_element -> term .

    ]               reduce using rule 52 (vector_element -> term .)
    ,               reduce using rule 52 (vector_element -> term .)


state 93

    (60) if -> IF condition statement .
    (61) if -> IF condition statement . ELSE statement

    ID              reduce using rule 60 (if -> IF condition statement .)
    PRINT           reduce using rule 60 (if -> IF condition statement .)
    CONTINUE        reduce using rule 60 (if -> IF condition statement .)
    BREAK           reduce using rule 60 (if -> IF condition statement .)
    RETURN          reduce using rule 60 (if -> IF condition statement .)
    IF              reduce using rule 60 (if -> IF condition statement .)
    FOR             reduce using rule 60 (if -> IF condition statement .)
    WHILE           reduce using rule 60 (if -> IF condition statement .)
    {               reduce using rule 60 (if -> IF condition statement .)
    $end            reduce using rule 60 (if -> IF condition statement .)
    }               reduce using rule 60 (if -> IF condition statement .)
    ELSE            shift and go to state 120

  ! ELSE            [ reduce using rule 60 (if -> IF condition statement .) ]


state 94

    (62) condition -> ( expression . )
    (30) expression -> expression . + term
    (31) expression -> expression . - term
    (32) expression -> expression . / term
    (33) expression -> expression . * term
    (34) expression -> expression . EQL term
    (35) expression -> expression . NEQ term
    (36) expression -> expression . GT term
    (37) expression -> expression . GTE term
    (38) expression -> expression . LT term
    (39) expression -> expression . LTE term
    (41) expression -> expression . TRANSPOSE

    )               shift and go to state 121
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 95

    (13) for -> FOR ID ASSIGN . range statement
    (56) range -> . expression : expression
    (57) range -> . expression :
    (58) range -> . : expression
    (59) range -> . expression
    (28) expression -> . term
    (29) expression -> . built_in_function ( expression_list )
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (41) expression -> . expression TRANSPOSE
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    :               shift and go to state 65
    -               shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 50
    ZEROS           shift and go to state 51
    [               shift and go to state 52

    range                          shift and go to state 122
    expression                     shift and go to state 64
    term                           shift and go to state 40
    built_in_function              shift and go to state 41
    vector                         shift and go to state 45

state 96

    (14) while -> WHILE condition statement .

    ID              reduce using rule 14 (while -> WHILE condition statement .)
    PRINT           reduce using rule 14 (while -> WHILE condition statement .)
    CONTINUE        reduce using rule 14 (while -> WHILE condition statement .)
    BREAK           reduce using rule 14 (while -> WHILE condition statement .)
    RETURN          reduce using rule 14 (while -> WHILE condition statement .)
    IF              reduce using rule 14 (while -> WHILE condition statement .)
    FOR             reduce using rule 14 (while -> WHILE condition statement .)
    WHILE           reduce using rule 14 (while -> WHILE condition statement .)
    {               reduce using rule 14 (while -> WHILE condition statement .)
    $end            reduce using rule 14 (while -> WHILE condition statement .)
    }               reduce using rule 14 (while -> WHILE condition statement .)
    ELSE            reduce using rule 14 (while -> WHILE condition statement .)


state 97

    (65) nested_statements_list -> { statements } .

    ID              reduce using rule 65 (nested_statements_list -> { statements } .)
    PRINT           reduce using rule 65 (nested_statements_list -> { statements } .)
    CONTINUE        reduce using rule 65 (nested_statements_list -> { statements } .)
    BREAK           reduce using rule 65 (nested_statements_list -> { statements } .)
    RETURN          reduce using rule 65 (nested_statements_list -> { statements } .)
    IF              reduce using rule 65 (nested_statements_list -> { statements } .)
    FOR             reduce using rule 65 (nested_statements_list -> { statements } .)
    WHILE           reduce using rule 65 (nested_statements_list -> { statements } .)
    {               reduce using rule 65 (nested_statements_list -> { statements } .)
    $end            reduce using rule 65 (nested_statements_list -> { statements } .)
    }               reduce using rule 65 (nested_statements_list -> { statements } .)
    ELSE            reduce using rule 65 (nested_statements_list -> { statements } .)


state 98

    (20) assignment -> ID slice assign_symbol expression .
    (30) expression -> expression . + term
    (31) expression -> expression . - term
    (32) expression -> expression . / term
    (33) expression -> expression . * term
    (34) expression -> expression . EQL term
    (35) expression -> expression . NEQ term
    (36) expression -> expression . GT term
    (37) expression -> expression . GTE term
    (38) expression -> expression . LT term
    (39) expression -> expression . LTE term
    (41) expression -> expression . TRANSPOSE

    ;               reduce using rule 20 (assignment -> ID slice assign_symbol expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 99

    (53) slice -> [ slice_contents ] .

    ASSIGN          reduce using rule 53 (slice -> [ slice_contents ] .)
    SUBASSIGN       reduce using rule 53 (slice -> [ slice_contents ] .)
    ADDASSIGN       reduce using rule 53 (slice -> [ slice_contents ] .)
    DIVASSIGN       reduce using rule 53 (slice -> [ slice_contents ] .)
    MULTASSIGN      reduce using rule 53 (slice -> [ slice_contents ] .)


state 100

    (54) slice_contents -> slice_contents , . range
    (56) range -> . expression : expression
    (57) range -> . expression :
    (58) range -> . : expression
    (59) range -> . expression
    (28) expression -> . term
    (29) expression -> . built_in_function ( expression_list )
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (41) expression -> . expression TRANSPOSE
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

    :               shift and go to state 65
    -               shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 50
    ZEROS           shift and go to state 51
    [               shift and go to state 52

    range                          shift and go to state 123
    expression                     shift and go to state 64
    term                           shift and go to state 40
    built_in_function              shift and go to state 41
    vector                         shift and go to state 45

state 101

    (56) range -> expression : . expression
    (57) range -> expression : .
    (28) expression -> . term
    (29) expression -> . built_in_function ( expression_list )
    (30) expression -> . expression + term
    (31) expression -> . expression - term
    (32) expression -> . expression / term
    (33) expression -> . expression * term
    (34) expression -> . expression EQL term
    (35) expression -> . expression NEQ term
    (36) expression -> . expression GT term
    (37) expression -> . expression GTE term
    (38) expression -> . expression LT term
    (39) expression -> . expression LTE term
    (40) expression -> . - term
    (41) expression -> . expression TRANSPOSE
    (42) expression -> . ID dot_operation term
    (43) expression -> . vector dot_operation term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (48) vector -> . [ vector_contents ]
    (49) vector -> . [ ]

  ! shift/reduce conflict for ID resolved as shift
    ]               reduce using rule 57 (range -> expression : .)
    ,               reduce using rule 57 (range -> expression : .)
    PRINT           reduce using rule 57 (range -> expression : .)
    CONTINUE        reduce using rule 57 (range -> expression : .)
    BREAK           reduce using rule 57 (range -> expression : .)
    RETURN          reduce using rule 57 (range -> expression : .)
    IF              reduce using rule 57 (range -> expression : .)
    FOR             reduce using rule 57 (range -> expression : .)
    WHILE           reduce using rule 57 (range -> expression : .)
    {               reduce using rule 57 (range -> expression : .)
    -               shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 42
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    EYE             shift and go to state 49
    ONES            shift and go to state 50
    ZEROS           shift and go to state 51
    [               shift and go to state 52

  ! ID              [ reduce using rule 57 (range -> expression : .) ]

    expression                     shift and go to state 124
    term                           shift and go to state 40
    built_in_function              shift and go to state 41
    vector                         shift and go to state 45

state 102

    (58) range -> : expression .
    (30) expression -> expression . + term
    (31) expression -> expression . - term
    (32) expression -> expression . / term
    (33) expression -> expression . * term
    (34) expression -> expression . EQL term
    (35) expression -> expression . NEQ term
    (36) expression -> expression . GT term
    (37) expression -> expression . GTE term
    (38) expression -> expression . LT term
    (39) expression -> expression . LTE term
    (41) expression -> expression . TRANSPOSE

    ]               reduce using rule 58 (range -> : expression .)
    ,               reduce using rule 58 (range -> : expression .)
    ID              reduce using rule 58 (range -> : expression .)
    PRINT           reduce using rule 58 (range -> : expression .)
    CONTINUE        reduce using rule 58 (range -> : expression .)
    BREAK           reduce using rule 58 (range -> : expression .)
    RETURN          reduce using rule 58 (range -> : expression .)
    IF              reduce using rule 58 (range -> : expression .)
    FOR             reduce using rule 58 (range -> : expression .)
    WHILE           reduce using rule 58 (range -> : expression .)
    {               reduce using rule 58 (range -> : expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 103

    (26) expression_list -> expression_list , expression .
    (30) expression -> expression . + term
    (31) expression -> expression . - term
    (32) expression -> expression . / term
    (33) expression -> expression . * term
    (34) expression -> expression . EQL term
    (35) expression -> expression . NEQ term
    (36) expression -> expression . GT term
    (37) expression -> expression . GTE term
    (38) expression -> expression . LT term
    (39) expression -> expression . LTE term
    (41) expression -> expression . TRANSPOSE

    ,               reduce using rule 26 (expression_list -> expression_list , expression .)
    ;               reduce using rule 26 (expression_list -> expression_list , expression .)
    )               reduce using rule 26 (expression_list -> expression_list , expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    /               shift and go to state 69
    *               shift and go to state 70
    EQL             shift and go to state 71
    NEQ             shift and go to state 72
    GT              shift and go to state 73
    GTE             shift and go to state 74
    LT              shift and go to state 75
    LTE             shift and go to state 76
    TRANSPOSE       shift and go to state 77


state 104

    (30) expression -> expression + term .

    +               reduce using rule 30 (expression -> expression + term .)
    -               reduce using rule 30 (expression -> expression + term .)
    /               reduce using rule 30 (expression -> expression + term .)
    *               reduce using rule 30 (expression -> expression + term .)
    EQL             reduce using rule 30 (expression -> expression + term .)
    NEQ             reduce using rule 30 (expression -> expression + term .)
    GT              reduce using rule 30 (expression -> expression + term .)
    GTE             reduce using rule 30 (expression -> expression + term .)
    LT              reduce using rule 30 (expression -> expression + term .)
    LTE             reduce using rule 30 (expression -> expression + term .)
    TRANSPOSE       reduce using rule 30 (expression -> expression + term .)
    ,               reduce using rule 30 (expression -> expression + term .)
    ;               reduce using rule 30 (expression -> expression + term .)
    :               reduce using rule 30 (expression -> expression + term .)
    ]               reduce using rule 30 (expression -> expression + term .)
    )               reduce using rule 30 (expression -> expression + term .)
    ID              reduce using rule 30 (expression -> expression + term .)
    PRINT           reduce using rule 30 (expression -> expression + term .)
    CONTINUE        reduce using rule 30 (expression -> expression + term .)
    BREAK           reduce using rule 30 (expression -> expression + term .)
    RETURN          reduce using rule 30 (expression -> expression + term .)
    IF              reduce using rule 30 (expression -> expression + term .)
    FOR             reduce using rule 30 (expression -> expression + term .)
    WHILE           reduce using rule 30 (expression -> expression + term .)
    {               reduce using rule 30 (expression -> expression + term .)


state 105

    (31) expression -> expression - term .

    +               reduce using rule 31 (expression -> expression - term .)
    -               reduce using rule 31 (expression -> expression - term .)
    /               reduce using rule 31 (expression -> expression - term .)
    *               reduce using rule 31 (expression -> expression - term .)
    EQL             reduce using rule 31 (expression -> expression - term .)
    NEQ             reduce using rule 31 (expression -> expression - term .)
    GT              reduce using rule 31 (expression -> expression - term .)
    GTE             reduce using rule 31 (expression -> expression - term .)
    LT              reduce using rule 31 (expression -> expression - term .)
    LTE             reduce using rule 31 (expression -> expression - term .)
    TRANSPOSE       reduce using rule 31 (expression -> expression - term .)
    ,               reduce using rule 31 (expression -> expression - term .)
    ;               reduce using rule 31 (expression -> expression - term .)
