Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CONTINUE        reduce using rule 42 (expression -> - term .)
    BREAK           reduce using rule 42 (expression -> - term .)
    RETURN          reduce using rule 42 (expression -> - term .)
    IF              reduce using rule 42 (expression -> - term .)
    FOR             reduce using rule 42 (expression -> - term .)
    WHILE           reduce using rule 42 (expression -> - term .)


state 76

    (68) term -> vector .

    +               reduce using rule 68 (term -> vector .)
    -               reduce using rule 68 (term -> vector .)
    /               reduce using rule 68 (term -> vector .)
    *               reduce using rule 68 (term -> vector .)
    EQL             reduce using rule 68 (term -> vector .)
    NEQ             reduce using rule 68 (term -> vector .)
    GT              reduce using rule 68 (term -> vector .)
    GTE             reduce using rule 68 (term -> vector .)
    LT              reduce using rule 68 (term -> vector .)
    LTE             reduce using rule 68 (term -> vector .)
    TRANSPOSE       reduce using rule 68 (term -> vector .)
    ,               reduce using rule 68 (term -> vector .)
    ;               reduce using rule 68 (term -> vector .)
    :               reduce using rule 68 (term -> vector .)
    ]               reduce using rule 68 (term -> vector .)
    )               reduce using rule 68 (term -> vector .)
    {               reduce using rule 68 (term -> vector .)
    ID              reduce using rule 68 (term -> vector .)
    PRINT           reduce using rule 68 (term -> vector .)
    CONTINUE        reduce using rule 68 (term -> vector .)
    BREAK           reduce using rule 68 (term -> vector .)
    RETURN          reduce using rule 68 (term -> vector .)
    IF              reduce using rule 68 (term -> vector .)
    FOR             reduce using rule 68 (term -> vector .)
    WHILE           reduce using rule 68 (term -> vector .)


state 77

    (72) term -> ID .

    +               reduce using rule 72 (term -> ID .)
    -               reduce using rule 72 (term -> ID .)
    /               reduce using rule 72 (term -> ID .)
    *               reduce using rule 72 (term -> ID .)
    EQL             reduce using rule 72 (term -> ID .)
    NEQ             reduce using rule 72 (term -> ID .)
    GT              reduce using rule 72 (term -> ID .)
    GTE             reduce using rule 72 (term -> ID .)
    LT              reduce using rule 72 (term -> ID .)
    LTE             reduce using rule 72 (term -> ID .)
    TRANSPOSE       reduce using rule 72 (term -> ID .)
    ,               reduce using rule 72 (term -> ID .)
    ;               reduce using rule 72 (term -> ID .)
    :               reduce using rule 72 (term -> ID .)
    ]               reduce using rule 72 (term -> ID .)
    )               reduce using rule 72 (term -> ID .)
    {               reduce using rule 72 (term -> ID .)
    ID              reduce using rule 72 (term -> ID .)
    PRINT           reduce using rule 72 (term -> ID .)
    CONTINUE        reduce using rule 72 (term -> ID .)
    BREAK           reduce using rule 72 (term -> ID .)
    RETURN          reduce using rule 72 (term -> ID .)
    IF              reduce using rule 72 (term -> ID .)
    FOR             reduce using rule 72 (term -> ID .)
    WHILE           reduce using rule 72 (term -> ID .)


state 78

    (44) expression -> ID dot_operation . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 77
    [               shift and go to state 49

    term                           shift and go to state 113
    vector                         shift and go to state 76

state 79

    (46) dot_operation -> DOTADD .

    (               reduce using rule 46 (dot_operation -> DOTADD .)
    INTNUM          reduce using rule 46 (dot_operation -> DOTADD .)
    FLOATNUM        reduce using rule 46 (dot_operation -> DOTADD .)
    STR             reduce using rule 46 (dot_operation -> DOTADD .)
    ID              reduce using rule 46 (dot_operation -> DOTADD .)
    [               reduce using rule 46 (dot_operation -> DOTADD .)


state 80

    (47) dot_operation -> DOTSUB .

    (               reduce using rule 47 (dot_operation -> DOTSUB .)
    INTNUM          reduce using rule 47 (dot_operation -> DOTSUB .)
    FLOATNUM        reduce using rule 47 (dot_operation -> DOTSUB .)
    STR             reduce using rule 47 (dot_operation -> DOTSUB .)
    ID              reduce using rule 47 (dot_operation -> DOTSUB .)
    [               reduce using rule 47 (dot_operation -> DOTSUB .)


state 81

    (48) dot_operation -> DOTMUL .

    (               reduce using rule 48 (dot_operation -> DOTMUL .)
    INTNUM          reduce using rule 48 (dot_operation -> DOTMUL .)
    FLOATNUM        reduce using rule 48 (dot_operation -> DOTMUL .)
    STR             reduce using rule 48 (dot_operation -> DOTMUL .)
    ID              reduce using rule 48 (dot_operation -> DOTMUL .)
    [               reduce using rule 48 (dot_operation -> DOTMUL .)


state 82

    (49) dot_operation -> DOTDIV .

    (               reduce using rule 49 (dot_operation -> DOTDIV .)
    INTNUM          reduce using rule 49 (dot_operation -> DOTDIV .)
    FLOATNUM        reduce using rule 49 (dot_operation -> DOTDIV .)
    STR             reduce using rule 49 (dot_operation -> DOTDIV .)
    ID              reduce using rule 49 (dot_operation -> DOTDIV .)
    [               reduce using rule 49 (dot_operation -> DOTDIV .)


state 83

    (45) expression -> vector dot_operation . term
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    ID              shift and go to state 77
    [               shift and go to state 49

    vector                         shift and go to state 76
    term                           shift and go to state 114

state 84

    (50) vector -> [ vector_contents . ]
    (52) vector_contents -> vector_contents . , vector_element

    ]               shift and go to state 115
    ,               shift and go to state 116


state 85

    (51) vector -> [ ] .

    DOTADD          reduce using rule 51 (vector -> [ ] .)
    DOTSUB          reduce using rule 51 (vector -> [ ] .)
    DOTMUL          reduce using rule 51 (vector -> [ ] .)
    DOTDIV          reduce using rule 51 (vector -> [ ] .)
    +               reduce using rule 51 (vector -> [ ] .)
    -               reduce using rule 51 (vector -> [ ] .)
    /               reduce using rule 51 (vector -> [ ] .)
    *               reduce using rule 51 (vector -> [ ] .)
    EQL             reduce using rule 51 (vector -> [ ] .)
    NEQ             reduce using rule 51 (vector -> [ ] .)
    GT              reduce using rule 51 (vector -> [ ] .)
    GTE             reduce using rule 51 (vector -> [ ] .)
    LT              reduce using rule 51 (vector -> [ ] .)
    LTE             reduce using rule 51 (vector -> [ ] .)
    TRANSPOSE       reduce using rule 51 (vector -> [ ] .)
    ,               reduce using rule 51 (vector -> [ ] .)
    ;               reduce using rule 51 (vector -> [ ] .)
    :               reduce using rule 51 (vector -> [ ] .)
    ]               reduce using rule 51 (vector -> [ ] .)
    )               reduce using rule 51 (vector -> [ ] .)
    {               reduce using rule 51 (vector -> [ ] .)
    ID              reduce using rule 51 (vector -> [ ] .)
    PRINT           reduce using rule 51 (vector -> [ ] .)
    CONTINUE        reduce using rule 51 (vector -> [ ] .)
    BREAK           reduce using rule 51 (vector -> [ ] .)
    RETURN          reduce using rule 51 (vector -> [ ] .)
    IF              reduce using rule 51 (vector -> [ ] .)
    FOR             reduce using rule 51 (vector -> [ ] .)
    WHILE           reduce using rule 51 (vector -> [ ] .)


state 86

    (53) vector_contents -> vector_element .

    ]               reduce using rule 53 (vector_contents -> vector_element .)
    ,               reduce using rule 53 (vector_contents -> vector_element .)


state 87

    (54) vector_element -> term .

    ]               reduce using rule 54 (vector_element -> term .)
    ,               reduce using rule 54 (vector_element -> term .)


state 88

    (62) if -> IF condition nested .
    (63) if -> IF condition nested . ELSE nested

    ID              reduce using rule 62 (if -> IF condition nested .)
    PRINT           reduce using rule 62 (if -> IF condition nested .)
    CONTINUE        reduce using rule 62 (if -> IF condition nested .)
    BREAK           reduce using rule 62 (if -> IF condition nested .)
    RETURN          reduce using rule 62 (if -> IF condition nested .)
    IF              reduce using rule 62 (if -> IF condition nested .)
    FOR             reduce using rule 62 (if -> IF condition nested .)
    WHILE           reduce using rule 62 (if -> IF condition nested .)
    $end            reduce using rule 62 (if -> IF condition nested .)
    }               reduce using rule 62 (if -> IF condition nested .)
    ELSE            shift and go to state 117

  ! ELSE            [ reduce using rule 62 (if -> IF condition nested .) ]


state 89

    (65) nested -> { . statements_list }
    (3) statements_list -> . statements_list statement
    (4) statements_list -> . statement
    (5) statement -> . assignment ;
    (6) statement -> . print ;
    (7) statement -> . continue ;
    (8) statement -> . break ;
    (9) statement -> . return ;
    (10) statement -> . if
    (11) statement -> . for
    (12) statement -> . while
    (21) assignment -> . ID assign_symbol expression
    (22) assignment -> . ID slice assign_symbol expression
    (18) print -> . PRINT coma_separated
    (17) continue -> . CONTINUE
    (15) break -> . BREAK
    (16) return -> . RETURN expression
    (62) if -> . IF condition nested
    (63) if -> . IF condition nested ELSE nested
    (13) for -> . FOR ID ASSIGN expression : expression nested
    (14) while -> . WHILE condition nested

    ID              shift and go to state 13
    PRINT           shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    RETURN          shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

    statements_list                shift and go to state 118
    statement                      shift and go to state 4
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    return                         shift and go to state 9
    if                             shift and go to state 10
    for                            shift and go to state 11
    while                          shift and go to state 12

state 90

    (66) nested -> statement .

    ELSE            reduce using rule 66 (nested -> statement .)
    ID              reduce using rule 66 (nested -> statement .)
    PRINT           reduce using rule 66 (nested -> statement .)
    CONTINUE        reduce using rule 66 (nested -> statement .)
    BREAK           reduce using rule 66 (nested -> statement .)
    RETURN          reduce using rule 66 (nested -> statement .)
    IF              reduce using rule 66 (nested -> statement .)
    FOR             reduce using rule 66 (nested -> statement .)
    WHILE           reduce using rule 66 (nested -> statement .)
    $end            reduce using rule 66 (nested -> statement .)
    }               reduce using rule 66 (nested -> statement .)


state 91

    (64) condition -> ( expression . )
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    )               shift and go to state 119
    +               shift and go to state 62
    -               shift and go to state 63
    /               shift and go to state 64
    *               shift and go to state 65
    EQL             shift and go to state 66
    NEQ             shift and go to state 67
    GT              shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    LTE             shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 92

    (13) for -> FOR ID ASSIGN . expression : expression nested
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 120
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 93

    (14) while -> WHILE condition nested .

    ID              reduce using rule 14 (while -> WHILE condition nested .)
    PRINT           reduce using rule 14 (while -> WHILE condition nested .)
    CONTINUE        reduce using rule 14 (while -> WHILE condition nested .)
    BREAK           reduce using rule 14 (while -> WHILE condition nested .)
    RETURN          reduce using rule 14 (while -> WHILE condition nested .)
    IF              reduce using rule 14 (while -> WHILE condition nested .)
    FOR             reduce using rule 14 (while -> WHILE condition nested .)
    WHILE           reduce using rule 14 (while -> WHILE condition nested .)
    $end            reduce using rule 14 (while -> WHILE condition nested .)
    ELSE            reduce using rule 14 (while -> WHILE condition nested .)
    }               reduce using rule 14 (while -> WHILE condition nested .)


state 94

    (22) assignment -> ID slice assign_symbol expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    ;               reduce using rule 22 (assignment -> ID slice assign_symbol expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    /               shift and go to state 64
    *               shift and go to state 65
    EQL             shift and go to state 66
    NEQ             shift and go to state 67
    GT              shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    LTE             shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 95

    (55) slice -> [ slice_contents ] .

    ASSIGN          reduce using rule 55 (slice -> [ slice_contents ] .)
    SUBASSIGN       reduce using rule 55 (slice -> [ slice_contents ] .)
    ADDASSIGN       reduce using rule 55 (slice -> [ slice_contents ] .)
    DIVASSIGN       reduce using rule 55 (slice -> [ slice_contents ] .)
    MULTASSIGN      reduce using rule 55 (slice -> [ slice_contents ] .)


state 96

    (56) slice_contents -> slice_contents , . range
    (58) range -> . expression : expression
    (59) range -> . expression :
    (60) range -> . : expression
    (61) range -> . expression
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    :               shift and go to state 60
    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    [               shift and go to state 49

    range                          shift and go to state 121
    expression                     shift and go to state 59
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 97

    (58) range -> expression : . expression
    (59) range -> expression : .
    (28) expression -> . built_in_function ( expression_list )
    (31) expression -> . term
    (32) expression -> . expression + term
    (33) expression -> . expression - term
    (34) expression -> . expression / term
    (35) expression -> . expression * term
    (36) expression -> . expression EQL term
    (37) expression -> . expression NEQ term
    (38) expression -> . expression GT term
    (39) expression -> . expression GTE term
    (40) expression -> . expression LT term
    (41) expression -> . expression LTE term
    (42) expression -> . - term
    (43) expression -> . expression TRANSPOSE
    (44) expression -> . ID dot_operation term
    (45) expression -> . vector dot_operation term
    (73) built_in_function -> . EYE
    (74) built_in_function -> . ONES
    (75) built_in_function -> . ZEROS
    (67) term -> . ( expression )
    (68) term -> . vector
    (69) term -> . INTNUM
    (70) term -> . FLOATNUM
    (71) term -> . STR
    (72) term -> . ID
    (50) vector -> . [ vector_contents ]
    (51) vector -> . [ ]

    ]               reduce using rule 59 (range -> expression : .)
    ,               reduce using rule 59 (range -> expression : .)
    -               shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 43
    ONES            shift and go to state 44
    ZEROS           shift and go to state 45
    (               shift and go to state 38
    INTNUM          shift and go to state 46
    FLOATNUM        shift and go to state 47
    STR             shift and go to state 48
    [               shift and go to state 49

    expression                     shift and go to state 122
    built_in_function              shift and go to state 37
    term                           shift and go to state 39
    vector                         shift and go to state 42

state 98

    (60) range -> : expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    ]               reduce using rule 60 (range -> : expression .)
    ,               reduce using rule 60 (range -> : expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    /               shift and go to state 64
    *               shift and go to state 65
    EQL             shift and go to state 66
    NEQ             shift and go to state 67
    GT              shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    LTE             shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 99

    (19) coma_separated -> coma_separated , expression .
    (32) expression -> expression . + term
    (33) expression -> expression . - term
    (34) expression -> expression . / term
    (35) expression -> expression . * term
    (36) expression -> expression . EQL term
    (37) expression -> expression . NEQ term
    (38) expression -> expression . GT term
    (39) expression -> expression . GTE term
    (40) expression -> expression . LT term
    (41) expression -> expression . LTE term
    (43) expression -> expression . TRANSPOSE

    ,               reduce using rule 19 (coma_separated -> coma_separated , expression .)
    ;               reduce using rule 19 (coma_separated -> coma_separated , expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    /               shift and go to state 64
    *               shift and go to state 65
    EQL             shift and go to state 66
    NEQ             shift and go to state 67
    GT              shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    LTE             shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 100

    (32) expression -> expression + term .

    +               reduce using rule 32 (expression -> expression + term .)
    -               reduce using rule 32 (expression -> expression + term .)
    /               reduce using rule 32 (expression -> expression + term .)
    *               reduce using rule 32 (expression -> expression + term .)
    EQL             reduce using rule 32 (expression -> expression + term .)
    NEQ             reduce using rule 32 (expression -> expression + term .)
    GT              reduce using rule 32 (expression -> expression + term .)
    GTE             reduce using rule 32 (expression -> expression + term .)
    LT              reduce using rule 32 (expression -> expression + term .)
    LTE             reduce using rule 32 (expression -> expression + term .)
    TRANSPOSE       reduce using rule 32 (expression -> expression + term .)
    ,               reduce using rule 32 (expression -> expression + term .)
    ;               reduce using rule 32 (expression -> expression + term .)
    :               reduce using rule 32 (expression -> expression + term .)
    ]               reduce using rule 32 (expression -> expression + term .)
    )               reduce using rule 32 (expression -> expression + term .)
    {               reduce using rule 32 (expression -> expression + term .)
    ID              reduce using rule 32 (expression -> expression + term .)
    PRINT           reduce using rule 32 (expression -> expression + term .)
    CONTINUE        reduce using rule 32 (expression -> expression + term .)
    BREAK           reduce using rule 32 (expression -> expression + term .)
    RETURN          reduce using rule 32 (expression -> expression + term .)
    IF              reduce using rule 32 (expression -> expression + term .)
    FOR             reduce using rule 32 (expression -> expression + term .)
    WHILE           reduce using rule 32 (expression -> expression + term .)


state 101

    (33) expression -> expression - term .

    +               reduce using rule 33 (expression -> expression - term .)
    -               reduce using rule 33 (expression -> expression - term .)
    /               reduce using rule 33 (expression -> expression - term .)
    *               reduce using rule 33 (expression -> expression - term .)
    EQL             reduce using rule 33 (expression -> expression - term .)
    NEQ             reduce using rule 33 (expression -> expression - term .)
    GT              reduce using rule 33 (expression -> expression - term .)
    GTE             reduce using rule 33 (expression -> expression - term .)
    LT              reduce using rule 33 (expression -> expression - term .)
    LTE             reduce using rule 33 (expression -> expression - term .)
    TRANSPOSE       reduce using rule 33 (expression -> expression - term .)
    ,               reduce using rule 33 (expression -> expression - term .)
    ;               reduce using rule 33 (expression -> expression - term .)
    :               reduce using rule 33 (expression -> expression - term .)
    ]               reduce using rule 33 (expression -> expression - term .)
    )               reduce using rule 33 (expression -> expression - term .)
    {               reduce using rule 33 (expression -> expression - term .)
    ID              reduce using rule 33 (expression -> expression - term .)
    PRINT           reduce using rule 33 (expression -> expression - term .)
    CONTINUE        reduce using rule 33 (expression -> expression - term .)
    BREAK           reduce using rule 33 (expression -> expression - term .)
    RETURN          reduce using rule 33 (expression -> expression - term .)
    IF              reduce using rule 33 (expression -> expression - term .)
    FOR             reduce using rule 33 (expression -> expression - term .)
    WHILE           reduce using rule 33 (expression -> expression - term .)


state 102

    (34) expression -> expression / term .

    +               reduce using rule 34 (expression -> expression / term .)
    -               reduce using rule 34 (expression -> expression / term .)
    /               reduce using rule 34 (expression -> expression / term .)
    *               reduce using rule 34 (expression -> expression / term .)
    EQL             reduce using rule 34 (expression -> expression / term .)
    NEQ             reduce using rule 34 (expression -> expression / term .)
    GT              reduce using rule 34 (expression -> expression / term .)
    GTE             reduce using rule 34 (expression -> expression / term .)
    LT              reduce using rule 34 (expression -> expression / term .)
    LTE             reduce using rule 34 (expression -> expression / term .)
    TRANSPOSE       reduce using rule 34 (expression -> expression / term .)
    ,               reduce using rule 34 (expression -> expression / term .)
    ;               reduce using rule 34 (expression -> expression / term .)
    :               reduce using rule 34 (expression -> expression / term .)
    ]               reduce using rule 34 (expression -> expression / term .)
    )               reduce using rule 34 (expression -> expression / term .)
    {               reduce using rule 34 (expression -> expression / term .)
    ID              reduce using rule 34 (expression -> expression / term .)
    PRINT           reduce using rule 34 (expression -> expression / term .)
    CONTINUE        reduce using rule 34 (expression -> expression / term .)
    BREAK           reduce using rule 34 (expression -> expression / term .)
    RETURN          reduce using rule 34 (expression -> expression / term .)
    IF              reduce using rule 34 (expression -> expression / term .)
    FOR             reduce using rule 34 (expression -> expression / term .)
    WHILE           reduce using rule 34 (expression -> expression / term .)


state 103

    (35) expression -> expression * term .

    +               reduce using rule 35 (expression -> expression * term .)
    -               reduce using rule 35 (expression -> expression * term .)
    /               reduce using rule 35 (expression -> expression * term .)
    *               reduce using rule 35 (expression -> expression * term .)
    EQL             reduce using rule 35 (expression -> expression * term .)
    NEQ             reduce using rule 35 (expression -> expression * term .)
    GT              reduce using rule 35 (expression -> expression * term .)
    GTE             reduce using rule 35 (expression -> expression * term .)
    LT              reduce using rule 35 (expression -> expression * term .)
    LTE             reduce using rule 35 (expression -> expression * term .)
    TRANSPOSE       reduce using rule 35 (expression -> expression * term .)
    ,               reduce using rule 35 (expression -> expression * term .)
    ;               reduce using rule 35 (expression -> expression * term .)
    :               reduce using rule 35 (expression -> expression * term .)
    ]               reduce using rule 35 (expression -> expression * term .)
    )               reduce using rule 35 (expression -> expression * term .)
    {               reduce using rule 35 (expression -> expression * term .)
    ID              reduce using rule 35 (expression -> expression * term .)
    PRINT           reduce using rule 35 (expression -> expression * term .)
    CONTINUE        reduce using rule 35 (expression -> expression * term .)
    BREAK           reduce using rule 35 (expression -> expression * term .)
    RETURN          reduce using rule 35 (expression -> expression * term .)
    IF              reduce using rule 35 (expression -> expression * term .)
    FOR             reduce using rule 35 (expression -> expression * term .)
    WHILE           reduce using rule 35 (expression -> expression * term .)


state 104

    (36) expression -> expression EQL term .

    +               reduce using rule 36 (expression -> expression EQL term .)
    -               reduce using rule 36 (expression -> expression EQL term .)
    /               reduce using rule 36 (expression -> expression EQL term .)
    *               reduce using rule 36 (expression -> expression EQL term .)
    EQL             reduce using rule 36 (expression -> expression EQL term .)
    NEQ             reduce using rule 36 (expression -> expression EQL term .)
    GT              reduce using rule 36 (expression -> expression EQL term .)
    GTE             reduce using rule 36 (expression -> expression EQL term .)
    LT              reduce using rule 36 (expression -> expression EQL term .)
    LTE             reduce using rule 36 (expression -> expression EQL term .)
    TRANSPOSE       reduce using rule 36 (expression -> expression EQL term .)
    ,               reduce using rule 36 (expression -> expression EQL term .)
    ;               reduce using rule 36 (expression -> expression EQL term .)
    :               reduce using rule 36 (expression -> expression EQL term .)
    ]               reduce using rule 36 (expression -> expression EQL term .)
    )               reduce using rule 36 (expression -> expression EQL term .)
    {               reduce using rule 36 (expression -> expression EQL term .)
    ID              reduce using rule 36 (expression -> expression EQL term .)
    PRINT           reduce using rule 36 (expression -> expression EQL term .)
    CONTINUE        reduce using rule 36 (expression -> expression EQL term .)
    BREAK           reduce using rule 36 (expression -> expression EQL term .)
    RETURN          reduce using rule 36 (expression -> expression EQL term .)
    IF              reduce using rule 36 (expression -> expression EQL term .)
    FOR             reduce using rule 36 (expression -> expression EQL term .)
    WHILE           reduce using rule 36 (expression -> expression EQL term .)


state 105

    (37) expression -> expression NEQ term .

    +               reduce using rule 37 (expression -> expression NEQ term .)
    -               reduce using rule 37 (expression -> expression NEQ term .)
    /               reduce using rule 37 (expression -> expression NEQ term .)
    *               reduce using rule 37 (expression -> expression NEQ term .)
    EQL             reduce using rule 37 (expression -> expression NEQ term .)
    NEQ             reduce using rule 37 (expression -> expression NEQ term .)
    GT              reduce using rule 37 (expression -> expression NEQ term .)
    GTE             reduce using rule 37 (expression -> expression NEQ term .)
    LT              reduce using rule 37 (expression -> expression NEQ term .)
    LTE             reduce using rule 37 (expression -> expression NEQ term .)
    TRANSPOSE       reduce using rule 37 (expression -> expression NEQ term .)
    ,               reduce using rule 37 (expression -> expression NEQ term .)
    ;               reduce using rule 37 (expression -> expression NEQ term .)
    :               reduce using rule 37 (expression -> expression NEQ term .)
    ]               reduce using rule 37 (expression -> expression NEQ term .)
    )               reduce using rule 37 (expression -> expression NEQ term .)
    {               reduce using rule 37 (expression -> expression NEQ term .)
    ID              reduce using rule 37 (expression -> expression NEQ term .)
    PRINT           reduce using rule 37 (expression -> expression NEQ term .)
    CONTINUE        reduce using rule 37 (expression -> expression NEQ term .)
    BREAK           reduce using rule 37 (expression -> expression NEQ term .)
    RETURN          reduce using rule 37 (expression -> expression NEQ term .)
    IF              reduce using rule 37 (expression -> expression NEQ term .)
    FOR             reduce using rule 37 (expression -> expression NEQ term .)
    WHILE           reduce using rule 37 (expression -> expression NEQ term .)


state 106

    (38) expression -> expression GT term .

    +               reduce using rule 38 (expression -> expression GT term .)
    -               reduce using rule 38 (expression -> expression GT term .)
    /               reduce using rule 38 (expression -> expression GT term .)
    *               reduce using rule 38 (expression -> expression GT term .)
    EQL             reduce using rule 38 (expression -> expression GT term .)
    NEQ             reduce using rule 38 (expression -> expression GT term .)
    GT              reduce using rule 38 (expression -> expression GT term .)
    GTE             reduce using rule 38 (expression -> expression GT term .)
    LT              reduce using rule 38 (expression -> expression GT term .)
    LTE             reduce using rule 38 (expression -> expression GT term .)
    TRANSPOSE       reduce using rule 38 (expression -> expression GT term .)
    ,               reduce using rule 38 (expression -> expression GT term .)
    ;               reduce using rule 38 (expression -> expression GT term .)
    :               reduce using rule 38 (expression -> expression GT term .)
    ]               reduce using rule 38 (expression -> expression GT term .)
    )               reduce using rule 38 (expression -> expression GT term .)
    {               reduce using rule 38 (expression -> expression GT term .)
    ID              reduce using rule 38 (expression -> expression GT term .)
    PRINT           reduce using rule 38 (expression -> expression GT term .)
    CONTINUE        reduce using rule 38 (expression -> expression GT term .)
    BREAK           reduce using rule 38 (expression -> expression GT term .)
    RETURN          reduce using rule 38 (expression -> expression GT term .)
    IF              reduce using rule 38 (expression -> expression GT term .)
    FOR             reduce using rule 38 (expression -> expression GT term .)
    WHILE           reduce using rule 38 (expression -> expression GT term .)


state 107

    (39) expression -> expression GTE term .

    +               reduce using rule 39 (expression -> expression GTE term .)
    -               reduce using rule 39 (expression -> expression GTE term .)
